.	27285257	27285257	5.09373
militair	59022	380732802	71.0769
inwoner	58974	380791776	71.0879
reactie	58965	380850741	71.0989
britse	58925	380909666	71.1099
officieel	58668	380968334	71.1208
voorkomen	58650	381026984	71.1318
gesprek	58565	381085549	71.1427
regio	58422	381143971	71.1536
buurt	58277	381202248	71.1645
controle	58271	381260519	71.1754
gratis	58218	381318737	71.1863
kloppen	58071	381376808	71.1971
--	57858	381434666	71.2079
top	57719	381492385	71.2187
ziekenhuis	57405	381549790	71.2294
waarmee	57402	381607192	71.2401
middel	57398	381664590	71.2508
heten	57389	381721979	71.2615
daarvan	57369	381779348	71.2723
unie	57317	381836665	71.283
2000	57185	381893850	71.2936
kilometer	57135	381950985	71.3043
steun	57119	382008104	71.315
ervaring	57078	382065182	71.3256
blij	57054	382122236	71.3363
tegenover	57052	382179288	71.3469
scoren	57025	382236313	71.3576
centrum	56813	382293126	71.3682
beperken	56793	382349919	71.3788
geraken	56758	382406677	71.3894
leider	56738	382463415	71.4
2003	56709	382520124	71.4105
buitenlands	56618	382576742	71.4211
ronde	56609	382633351	71.4317
luisteren	56601	382689952	71.4422
genieten	56599	382746551	71.4528
band	56591	382803142	71.4634
New	56582	382859724	71.4739
hÃ©	56565	382916289	71.4845
liever	56513	382972802	71.4951
winst	56481	383029283	71.5056
provincie	56384	383085667	71.5161
kop	56313	383141980	71.5266
twintig	56218	383198198	71.5371
onderwijs	56115	383254313	71.5476
daardoor	56084	383310397	71.5581
wit	55814	383366211	71.5685
28	55782	383421993	71.5789
ondanks	55759	383477752	71.5893
wa	55727	383533479	71.5997
strijd	55640	383589119	71.6101
VS	55633	383644752	71.6205
kerk	55628	383700380	71.6309
drinken	55556	383755936	71.6412
keuze	55527	383811463	71.6516
stappen	55391	383866854	71.662
kamer	55346	383922200	71.6723
directeur	55323	383977523	71.6826
augustus	55255	384032778	71.6929
baan	55234	384088012	71.7032
vrijdag	55161	384143173	71.7135
opnemen	55016	384198189	71.7238
stap	54901	384253090	71.7341
40	54869	384307959	71.7443
richtlijn	54853	384362812	71.7545
wellicht	54852	384417664	71.7648
graad	54735	384472399	71.775
bekijken	54591	384526990	71.7852
geschiedenis	54515	384581505	71.7954
t	54341	384635846	71.8055
direct	54260	384690106	71.8156
economie	54213	384744319	71.8258
overlijden	54169	384798488	71.8359
winkel	54149	384852637	71.846
das	54102	384906739	71.8561
akkoord	54098	384960837	71.8662
actief	53989	385014826	71.8763
bewijzen	53953	385068779	71.8863
kracht	53943	385122722	71.8964
2001	53820	385176542	71.9065
broer	53794	385230336	71.9165
rechter	53713	385284049	71.9265
voetbal	53691	385337740	71.9365
alsof	53608	385391348	71.9466
februari	53597	385444945	71.9566
Paul	53533	385498478	71.9666
konden	53457	385551935	71.9765
relatie	53351	385605286	71.9865
zoek	53235	385658521	71.9964
optreden	53203	385711724	72.0064
internet	53174	385764898	72.0163
voet	53146	385818044	72.0262
ontwikkeling	53107	385871151	72.0361
;-)	53098	385924249	72.046
blz.	53091	385977340	72.056
gemiddeld	53011	386030351	72.0658
beslissing	52971	386083322	72.0757
loop	52966	386136288	72.0856
vertrouwen	52957	386189245	72.0955
gezin	52834	386242079	72.1054
lidstaat	52636	386294715	72.1152
breken	52623	386347338	72.125
SPAM	52611	386399949	72.1348
warm	52532	386452481	72.1447
2002	52529	386505010	72.1545
regel	52421	386557431	72.1642
momenteel	52368	386609799	72.174
blijkbaar	52344	386662143	72.1838
ok	52317	386714460	72.1936
CD&V	52260	386766720	72.2033
macht	52237	386818957	72.2131
brief	52059	386871016	72.2228
ontvangen	51933	386922949	72.2325
plek	51880	386974829	72.2422
reeks	51810	387026639	72.2518
rekenen	51698	387078337	72.2615
verlaten	51613	387129950	72.2711
voorstellen	51537	387181487	72.2807
diep	51524	387233011	72.2904
grens	51510	387284521	72.3
brussels	51403	387335924	72.3096
orde	51346	387387270	72.3192
mening	51279	387438549	72.3287
x	51277	387489826	72.3383
uiteraard	51229	387541055	72.3479
makkelijk	51161	387592216	72.3574
Verenigde	51142	387643358	72.367
links	51127	387694485	72.3765
lijn	51064	387745549	72.386
e	50959	387796508	72.3956
dergelijk	50882	387847390	72.4051
centraal	50670	387898060	72.4145
erop	50609	387948669	72.424
team	50602	387999271	72.4334
voorzien	50533	388049804	72.4428
slagen	50508	388100312	72.4523
wegens	50391	388150703	72.4617
heen	50349	388201052	72.4711
VLD	50328	388251380	72.4805
politicus	50311	388301691	72.4899
rijk	50297	388351988	72.4993
melden	50274	388402262	72.5086
Tom	50259	388452521	72.518
zomer	50247	388502768	72.5274
bevolking	50211	388552979	72.5368
info	50125	388603104	72.5461
hoogte	50107	388653211	72.5555
geheel	50106	388703317	72.5648
rustig	50085	388753402	72.5742
schip	50078	388803480	72.5835
schieten	49827	388853307	72.5928
sport	49808	388903115	72.6021
leerling	49774	388952889	72.6114
Ã©n	49655	389002544	72.6207
overigens	49546	389052090	72.63
beleid	49536	389101626	72.6392
liefde	49530	389151156	72.6485
gezicht	49462	389200618	72.6577
absoluut	49444	389250062	72.6669
Marc	49432	389299494	72.6761
hulp	49396	389348890	72.6854
bezoek	49389	389398279	72.6946
overal	49155	389447434	72.7038
namelijk	49150	389496584	72.7129
sterven	48947	389545531	72.7221
duizend	48849	389594380	72.7312
samenwerking	48617	389642997	72.7403
cultuur	48528	389691525	72.7493
s	48386	389739911	72.7584
29	48323	389788234	72.7674
FC	48274	389836508	72.7764
bed	48250	389884758	72.7854
geel	48223	389932981	72.7944
Bart	48168	389981149	72.8034
bezoeker	48135	390029284	72.8124
hoeveel	48133	390077417	72.8214
kennis	47982	390125399	72.8303
opdracht	47979	390173378	72.8393
ondertussen	47949	390221327	72.8482
slag	47930	390269257	72.8572
burger	47893	390317150	72.8661
verkeerd	47770	390364920	72.875
vaststellen	47757	390412677	72.884
bestuur	47639	390460316	72.8929
m	47573	390507889	72.9017
i	47571	390555460	72.9106
nauwelijks	47455	390602915	72.9195
verleden	47437	390650352	72.9283
waard	47409	390697761	72.9372
vervangen	47341	390745102	72.946
eindelijk	47338	390792440	72.9549
waarde	47211	390839651	72.9637
2006	47181	390886832	72.9725
vreemd	47175	390934007	72.9813
behoren	47128	390981135	72.9901
vrezen	47122	391028257	72.9989
last	47063	391075320	73.0077
geboren	46998	391122318	73.0164
activiteit	46995	391169313	73.0252
bal	46931	391216244	73.034
media	46922	391263166	73.0427
treffen	46878	391310044	73.0515
overtuigen	46781	391356825	73.0602
sector	46747	391403572	73.0689
31	46742	391450314	73.0777
Irak	46648	391496962	73.0864
maandag	46610	391543572	73.0951
dik	46523	391590095	73.1038
:-)	46492	391636587	73.1124
zorg	46415	391683002	73.1211
durven	46384	391729386	73.1298
inmiddels	46293	391775679	73.1384
technisch	46258	391821937	73.147
Leuven	46179	391868116	73.1557
termijn	46133	391914249	73.1643
bedoeling	46120	391960369	73.1729
stand	46060	392006429	73.1815
voordeel	46007	392052436	73.1901
La	45952	392098388	73.1987
aanwezig	45931	392144319	73.2072
lukken	45796	392190115	73.2158
beroep	45768	392235883	73.2243
negen	45723	392281606	73.2329
lichaam	45716	392327322	73.2414
leeftijd	45701	392373023	73.2499
for	45683	392418706	73.2585
fijn	45664	392464370	73.267
website	45620	392509990	73.2755
:o	45495	392555485	73.284
kwaliteit	45422	392600907	73.2925
voormalig	45381	392646288	73.3009
stil	45321	392691609	73.3094
jaarlijks	45208	392736817	73.3178
Frank	45129	392781946	73.3263
tafel	45091	392827037	73.3347
bron	45062	392872099	73.3431
ontdekken	45033	392917132	73.3515
contract	44991	392962123	73.3599
ergens	44953	393007076	73.3683
discussie	44928	393052004	73.3767
kritiek	44893	393096897	73.3851
brand	44848	393141745	73.3934
dalen	44791	393186536	73.4018
maat	44776	393231312	73.4102
zon	44765	393276077	73.4185
kunst	44741	393320818	73.4269
nogal	44675	393365493	73.4352
Luc	44652	393410145	73.4435
treden	44588	393454733	73.4519
match	44510	393499243	73.4602
kleur	44456	393543699	73.4685
dankzij	44453	393588152	73.4768
gegeven	44444	393632596	73.4851
on	44400	393676996	73.4934
ontwikkelen	44370	393721366	73.5016
feest	44317	393765683	73.5099
lied	44308	393809991	73.5182
gang	44227	393854218	73.5264
indien	44212	393898430	73.5347
onderzoeken	44207	393942637	73.5429
Staten	44069	393986706	73.5512
federaal	44065	394030771	73.5594
vriendin	44051	394074822	73.5676
km	43992	394118814	73.5758
crisis	43856	394162670	73.584
bang	43791	394206461	73.5922
leger	43754	394250215	73.6004
wijze	43670	394293885	73.6085
bericht	43621	394337506	73.6167
vervolgens	43580	394381086	73.6248
geweld	43578	394424664	73.6329
dorp	43522	394468186	73.6411
60	43514	394511700	73.6492
dreigen	43447	394555147	73.6573
Club	43365	394598512	73.6654
onderneming	43341	394641853	73.6735
du	43264	394685117	73.6816
kandidaat	43244	394728361	73.6896
los	43170	394771531	73.6977
overwegen	43162	394814693	73.7057
interessant	43135	394857828	73.7138
beschouwen	43009	394900837	73.7218
bedrag	42995	394943832	73.7299
David	42935	394986767	73.7379
oh	42815	395029582	73.7459
verslag	42713	395072295	73.7538
ervoor	42600	395114895	73.7618
telkens	42532	395157427	73.7697
hey	42531	395199958	73.7777
goedkoop	42527	395242485	73.7856
risico	42521	395285006	73.7935
tekenen	42491	395327497	73.8015
bestuurder	42402	395369899	73.8094
hoop	42400	395412299	73.8173
universiteit	42398	395454697	73.8252
bus	42298	395496995	73.8331
spraak	42226	395539221	73.841
meerderheid	42211	395581432	73.8489
zingen	42198	395623630	73.8568
veroordelen	42181	395665811	73.8646
l	42168	395707979	73.8725
gewinnen	42132	395750111	73.8804
bevestigen	42099	395792210	73.8882
voldoen	42040	395834250	73.8961
trein	41912	395876162	73.9039
vliegen	41876	395918038	73.9117
advies	41868	395959906	73.9195
studie	41858	396001764	73.9274
uitspraak	41790	396043554	73.9352
twaalf	41726	396085280	73.9429
ah	41722	396127002	73.9507
tevreden	41706	396168708	73.9585
student	41698	396210406	73.9663
voorwaarde	41675	396252081	73.9741
dagelijks	41616	396293697	73.9819
site	41600	396335297	73.9896
behalve	41573	396376870	73.9974
weigeren	41497	396418367	74.0051
veld	41488	396459855	74.0129
you	41370	396501225	74.0206
zee	41228	396542453	74.0283
serieus	41183	396583636	74.036
idd	41143	396624779	74.0437
jammer	41129	396665908	74.0513
't	41101	396707009	74.059
redden	41033	396748042	74.0667
initiatief	41025	396789067	74.0743
gemakkelijk	41007	396830074	74.082
gooien	40994	396871068	74.0896
hond	40982	396912050	74.0973
beurs	40940	396952990	74.1049
partner	40927	396993917	74.1126
lucht	40904	397034821	74.1202
moord	40885	397075706	74.1278
rug	40880	397116586	74.1355
proces	40878	397157464	74.1431
menen	40860	397198324	74.1507
den	40815	397239139	74.1584
Nederlands	40801	397279940	74.166
Johan	40689	397320629	74.1736
China	40683	397361312	74.1812
perfect	40649	397401961	74.1887
prachtig	40524	397442485	74.1963
debat	40442	397482927	74.2039
kies	40442	397523369	74.2114
veilig	40426	397563795	74.219
bedanken	40369	397604164	74.2265
eindigen	40266	397644430	74.234
omgeving	40258	397684688	74.2415
beloven	40187	397724875	74.249
tv	40140	397765015	74.2565
italiaans	40107	397805122	74.264
been	40105	397845227	74.2715
o	40081	397885308	74.279
keren	40013	397925321	74.2865
aanslag	40003	397965324	74.2939
moeite	39997	398005321	74.3014
gast	39994	398045315	74.3089
Frans	39966	398085281	74.3163
kwestie	39887	398125168	74.3238
daarnaast	39808	398164976	74.3312
functie	39755	398204731	74.3386
beuren	39725	398244456	74.346
steunen	39705	398284161	74.3534
dossier	39701	398323862	74.3609
onmiddellijk	39696	398363558	74.3683
woensdag	39651	398403209	74.3757
dader	39650	398442859	74.3831
daarin	39613	398482472	74.3905
eisen	39584	398522056	74.3979
Oostende	39562	398561618	74.4052
radio	39544	398601162	74.4126
invloed	39348	398640510	74.42
IsraÃ«l	39337	398679847	74.4273
besluit	39298	398719145	74.4346
verbieden	39236	398758381	74.442
modern	39216	398797597	74.4493
John	39203	398836800	74.4566
bewoner	39108	398875908	74.4639
delen	39071	398914979	74.4712
koers	39061	398954040	74.4785
breed	39052	398993092	74.4858
Parijs	38994	399032086	74.4931
boom	38973	399071059	74.5003
35	38912	399109971	74.5076
beschikken	38903	399148874	74.5149
gevaar	38842	399187716	74.5221
gek	38826	399226542	74.5294
ernstig	38823	399265365	74.5366
zoiets	38765	399304130	74.5439
veroorzaken	38690	399342820	74.5511
personeel	38639	399381459	74.5583
dak	38615	399420074	74.5655
minstens	38613	399458687	74.5727
!!	38561	399497248	74.5799
alvast	38560	399535808	74.5871
rechtbank	38530	399574338	74.5943
kader	38421	399612759	74.6015
n	38354	399651113	74.6086
productie	38342	399689455	74.6158
2007	38328	399727783	74.6229
groet	38307	399766090	74.6301
regelen	38262	399804352	74.6372
droog	38248	399842600	74.6444
bedragen	38201	399880801	74.6515
toepassing	38162	399918963	74.6586
instelling	38119	399957082	74.6658
c	38091	399995173	74.6729
groei	38077	400033250	74.68
advocaat	38042	400071292	74.6871
verband	38038	400109330	74.6942
letten	38029	400147359	74.7013
klacht	38022	400185381	74.7084
tegenwoordig	38022	400223403	74.7155
indruk	38019	400261422	74.7226
verantwoordelijk	38012	400299434	74.7297
Radio	37904	400337338	74.7367
stelen	37898	400375236	74.7438
midden	37891	400413127	74.7509
cel	37870	400450997	74.758
schuld	37754	400488751	74.765
haha	37734	400526485	74.772
vakbond	37567	400564052	74.7791
onlangs	37516	400601568	74.7861
vakantie	37494	400639062	74.7931
controleren	37464	400676526	74.8001
beseffen	37420	400713946	74.807
verkeer	37420	400751366	74.814
terrein	37333	400788699	74.821
verplichten	37321	400826020	74.828
80	37225	400863245	74.8349
springen	37199	400900444	74.8419
donderdag	37162	400937606	74.8488
eventueel	37028	400974634	74.8557
kabinet	36903	401011537	74.8626
historisch	36902	401048439	74.8695
II	36895	401085334	74.8764
dertig	36884	401122218	74.8833
recent	36862	401159080	74.8901
eerlijk	36806	401195886	74.897
leiding	36782	401232668	74.9039
moslim	36772	401269440	74.9107
rij	36668	401306108	74.9176
vuur	36636	401342744	74.9244
plus	36631	401379375	74.9313
Patrick	36615	401415990	74.9381
ziek	36521	401452511	74.9449
ministerie	36440	401488951	74.9517
bevinden	36381	401525332	74.9585
spaans	36361	401561693	74.9653
cafÃ©	36354	401598047	74.9721
Mechelen	36321	401634368	74.9789
muur	36319	401670687	74.9857
neer	36276	401706963	74.9924
rechts	36222	401743185	74.9992
stof	36193	401779378	75.0059
eenvoudig	36167	401815545	75.0127
eigenaar	36123	401851668	75.0194
trouwen	36114	401887782	75.0262
divers	36096	401923878	75.0329
antwerps	36073	401959951	75.0397
gevaarlijk	36018	401995969	75.0464
klasse	36012	402031981	75.0531
gewond	36011	402067992	75.0598
papier	36009	402104001	75.0665
70	35987	402139988	75.0733
bezoeken	35954	402175942	75.08
positie	35933	402211875	75.0867
uitvoeren	35848	402247723	75.0934
job	35768	402283491	75.1001
herinneren	35731	402319222	75.1067
Anderlecht	35718	402354940	75.1134
ItaliÃ«	35596	402390536	75.12
flink	35590	402426126	75.1267
gebrek	35562	402461688	75.1333
afstand	35537	402497225	75.14
stevig	35535	402532760	75.1466
York	35520	402568280	75.1532
onderwerp	35468	402603748	75.1598
spoor	35450	402639198	75.1665
beschermen	35448	402674646	75.1731
Amerika	35394	402710040	75.1797
afspraak	35377	402745417	75.1863
helaas	35329	402780746	75.1929
dinsdag	35222	402815968	75.1995
bevatten	35164	402851132	75.206
slot	35159	402886291	75.2126
pijn	35146	402921437	75.2191
verkoop	35133	402956570	75.2257
vrijheid	35103	402991673	75.2323
amper	35081	403026754	75.2388
vereniging	35000	403061754	75.2453
schrijver	34997	403096751	75.2519
Spanje	34983	403131734	75.2584
pb	34978	403166712	75.2649
poging	34930	403201642	75.2715
afsluiten	34908	403236550	75.278
verdrag	34898	403271448	75.2845
agent	34889	403306337	75.291
wilde	34883	403341220	75.2975
taak	34873	403376093	75.304
geheim	34822	403410915	75.3105
boodschap	34694	403445609	75.317
populair	34626	403480235	75.3235
inzake	34591	403514826	75.3299
maatschappij	34556	403549382	75.3364
kwijt	34541	403583923	75.3428
klassiek	34531	403618454	75.3493
Dirk	34456	403652910	75.3557
franstalig	34437	403687347	75.3621
hoofdstad	34434	403721781	75.3686
veiligheid	34430	403756211	75.375
wensen	34428	403790639	75.3814
verklaring	34328	403824967	75.3878
vanwege	34325	403859292	75.3942
straf	34312	403893604	75.4006
verlies	34282	403927886	75.407
aanpassen	34270	403962156	75.4134
dubbel	34269	403996425	75.4198
daarop	34256	404030681	75.4262
regelmatig	34254	404064935	75.4326
wijn	34238	404099173	75.439
medewerker	34228	404133401	75.4454
buitenland	34206	404167607	75.4518
plegen	34197	404201804	75.4582
beweren	34104	404235908	75.4645
00	34096	404270004	75.4709
zolang	34038	404304042	75.4773
samenleving	34025	404338067	75.4836
beweging	34018	404372085	75.49
binnenkort	33995	404406080	75.4963
gezond	33952	404440032	75.5026
Justitie	33921	404473953	75.509
dame	33910	404507863	75.5153
opleiding	33889	404541752	75.5216
omzet	33862	404575614	75.528
eenmaal	33848	404609462	75.5343
schade	33817	404643279	75.5406
zege	33799	404677078	75.5469
welkom	33712	404710790	75.5532
jeugd	33701	404744491	75.5595
erkennen	33695	404778186	75.5658
mevrouw	33685	404811871	75.5721
Le	33675	404845546	75.5784
negatief	33656	404879202	75.5846
onderdeel	33655	404912857	75.5909
wijzigen	33550	404946407	75.5972
se	33454	404979861	75.6034
mond	33448	405013309	75.6097
Genk	33415	405046724	75.6159
vergelijken	33402	405080126	75.6221
aanbieden	33375	405113501	75.6284
bewust	33355	405146856	75.6346
verdenken	33330	405180186	75.6408
reis	33298	405213484	75.647
bijlage	33278	405246762	75.6533
model	33257	405280019	75.6595
behandelen	33242	405313261	75.6657
museum	33230	405346491	75.6719
effect	33094	405379585	75.678
Rusland	33037	405412622	75.6842
telefoon	32944	405445566	75.6904
kwaad	32909	405478475	75.6965
energie	32907	405511382	75.7027
Peeters	32880	405544262	75.7088
overwinning	32867	405577129	75.7149
90	32851	405609980	75.7211
200	32834	[phone]	75.7272
erin	32834	[phone]	75.7333
tel.	32791	[phone]	75.7394
overeenkomst	32763	[phone]	75.7456
eiland	32732	405773934	75.7517
1999	32657	405806591	75.7578
wapen	32647	405839238	75.7639
verlopen	32621	405871859	75.7699
plots	32593	405904452	75.776
A	32539	405936991	75.7821
tiental	32514	405969505	75.7882
beschikking	32506	406002011	75.7942
dwingen	32457	406034468	75.8003
geluk	32449	406066917	75.8064
fr.	32396	406099313	75.8124
uitbreiden	32385	406131698	75.8185
dans	32359	406164057	75.8245
zaal	32342	406196399	75.8305
belasting	32303	406228702	75.8366
vijftien	32283	406260985	75.8426
allerlei	32224	406293209	75.8486
alternatief	32167	406325376	75.8546
wakke	32134	406357510	75.8606
verhogen	32133	406389643	75.8666
definitief	32101	406421744	75.8726
eÃ©n	32083	406453827	75.8786
rechtstreeks	32065	406485892	75.8846
Wim	32053	406517945	75.8906
vlucht	32042	406549987	75.8965
vermoorden	31889	406581876	75.9025
computer	31828	406613704	75.9084
nochtans	31824	406645528	75.9144
zwak	31812	406677340	75.9203
tuin	31740	406709080	75.9262
bureau	31706	406740786	75.9322
vullen	31700	406772486	75.9381
onafhankelijk	31696	406804182	75.944
zacht	31690	406835872	75.9499
regen	31665	406867537	75.9558
v	31662	406899199	75.9617
gat	31575	406930774	75.9676
versie	31572	406962346	75.9735
tegelijk	31519	406993865	75.9794
boete	31510	407025375	75.9853
restaurant	31507	407056882	75.9912
Belgen	31503	407088385	75.9971
materiaal	31419	407119804	76.0029
verdedigen	31348	407151152	76.0088
dokter	31336	407182488	76.0146
Londen	31320	407213808	76.0205
elf	31313	407245121	76.0263
Re	31305	407276426	76.0322
Bush	31301	407307727	76.038
sfeer	31294	407339021	76.0438
vieren	31292	407370313	76.0497
investeren	31288	407401601	76.0555
verbinden	31281	407432882	76.0614
thema	31279	407464161	76.0672
Rotterdam	31251	407495412	76.073
1996	31242	407526654	76.0789
zone	31222	407557876	76.0847
neen	31219	407589095	76.0905
patiÃ«nt	31165	407620260	76.0963
traditioneel	31162	407651422	76.1022
tegenstander	31150	407682572	76.108
praktijk	31146	407713718	76.1138
un	31119	407744837	76.1196
ziekte	31065	407775902	76.1254
rapport	31023	407806925	76.1312
zus	30988	407837913	76.137
kampioen	30961	407868874	76.1428
ongeval	30921	407899795	76.1485
tip	30887	407930682	76.1543
alweer	30875	407961557	76.1601
respect	30815	407992372	76.1658
middag	30802	408023174	76.1716
oprichten	30763	408053937	76.1773
televisie	30735	408084672	76.183
trainen	30660	408115332	76.1888
noodzakelijk	30635	408145967	76.1945
principe	30624	408176591	76.2002
Hans	30513	408207104	76.2059
zowat	30480	408237584	76.2116
verbeteren	30450	408268034	76.2173
degelijk	30421	408298455	76.223
aarde	30403	408328858	76.2286
zulk	30393	408359251	76.2343
baas	30382	408389633	76.24
gevangenis	30374	408420007	76.2456
ideaal	30325	408450332	76.2513
afdeling	30316	408480648	76.257
oppakken	30257	408510905	76.2626
aanleiding	30248	408541153	76.2683
EU	30234	408571387	76.2739
journalist	30226	408601613	76.2795
station	30226	408631839	76.2852
winnaar	30224	408662063	76.2908
provinciaal	30210	408692273	76.2965
raar	30206	408722479	76.3021
\	30169	408752648	76.3077
mezelf	30151	408782799	76.3134
erbij	30133	408812932	76.319
kunstenaar	30132	408843064	76.3246
betrekking	30126	408873190	76.3302
commercieel	30100	408903290	76.3359
vliegtuig	30082	408933372	76.3415
prestatie	30041	408963413	76.3471
omstandigheid	29995	408993408	76.3527
reeds	29992	409023400	76.3583
fiets	29983	409053383	76.3639
voldoend	29956	409083339	76.3695
type	29945	409113284	76.3751
tis	29926	409143210	76.3807
vijftig	29881	409173091	76.3862
Kortrijk	29870	409202961	76.3918
plezier	29835	409232796	76.3974
allochtoon	29809	409262605	76.4029
hoek	29799	409292404	76.4085
1995	29795	409322199	76.4141
tijdelijk	29637	409351836	76.4196
toenemen	29637	409381473	76.4251
verantwoordelijkheid	29630	409411103	76.4307
hotel	29615	409440718	76.4362
eveneens	29540	409470258	76.4417
bedoeld	29535	409499793	76.4472
zak	29517	409529310	76.4527
Amerikanen	29510	409558820	76.4582
russisch	29487	409588307	76.4637
koud	29482	409617789	76.4693
Haag	29441	409647230	76.4747
streng	29424	409676654	76.4802
zomaar	29398	409706052	76.4857
verhuizen	29391	409735443	76.4912
droom	29299	409764742	76.4967
Leterme	29275	409794017	76.5022
liberaal	29260	409823277	76.5076
seconde	29227	409852504	76.5131
ontbreken	29225	409881729	76.5185
mis	29199	409910928	76.524
favoriet	29185	409940113	76.5294
wind	29096	409969209	76.5349
realiseren	29089	409998298	76.5403
oorzaak	29044	410027342	76.5457
vestigen	29019	410056361	76.5511
herstellen	28990	410085351	76.5565
Tweede	28935	410114286	76.5619
generatie	28913	410143199	76.5673
onmogelijk	28889	410172088	76.5727
