.	27285257	27285257	5.09696
mezelf	29829	381721012	71.3066
Vorig	29813	381750825	71.3122
1995	29794	381780619	71.3177
bus	29791	381810410	71.3233
hangen	29740	381840150	71.3288
veroordeeld	29728	381869878	71.3344
aarde	29686	381899564	71.3399
leidt	29658	381929222	71.3455
vastgesteld	29621	381958843	71.351
carrière	29613	381988456	71.3565
Standard	29579	382018035	71.3621
Amerikanen	29558	382047593	71.3676
gesproken	29546	382077139	71.3731
leuke	29515	382106654	71.3786
Gelukkig	29454	382136108	71.3841
rij	29445	382165553	71.3896
Haag	29441	382194994	71.3951
winkel	29430	382224424	71.4006
verwachten	29427	382253851	71.4061
vrijheid	29419	382283270	71.4116
grens	29399	382312669	71.4171
banken	29394	382342063	71.4226
bewijzen	29354	382371417	71.4281
sfeer	29303	382400720	71.4336
Leterme	29284	382430004	71.439
diensten	29256	382459260	71.4445
terrein	29247	382488507	71.45
openbaar	29240	382517747	71.4554
bedoeld	29238	382546985	71.4609
probeert	29223	382576208	71.4663
Bank	29212	382605420	71.4718
wint	29196	382634616	71.4773
Hun	29186	382663802	71.4827
plezier	29117	382692919	71.4881
studenten	29110	382722029	71.4936
voelde	29078	382751107	71.499
genieten	29069	382780176	71.5044
reed	29042	382809218	71.5099
omstandigheden	29035	382838253	71.5153
grotere	29025	382867278	71.5207
trein	28998	382896276	71.5261
tegenwoordig	28979	382925255	71.5315
ministerie	28968	382954223	71.537
regelmatig	28956	382983179	71.5424
mogelijkheid	28907	383012086	71.5478
beurs	28841	383040927	71.5532
dorp	28824	383069751	71.5585
Russische	28800	383098551	71.5639
respect	28797	383127348	71.5693
auto's	28746	383156094	71.5747
Soms	28718	383184812	71.58
rekenen	28584	383213396	71.5854
bereid	28556	383241952	71.5907
eveneens	28539	383270491	71.596
café	28518	383299009	71.6014
maatschappij	28512	383327521	71.6067
v	28509	383356030	71.612
mond	28499	383384529	71.6173
groepen	28420	383412949	71.6226
Weet	28414	383441363	71.628
Geert	28406	383469769	71.6333
Naast	28350	383498119	71.6386
Eerst	28288	383526407	71.6438
Minister	28284	383554691	71.6491
absoluut	28263	383582954	71.6544
zomaar	28261	383611215	71.6597
officiële	28247	383639462	71.665
gek	28245	383667707	71.6702
'm	28221	383695928	71.6755
reeds	28188	383724116	71.6808
dienen	28174	383752290	71.686
sturen	28173	383780463	71.6913
volledige	28171	383808634	71.6966
verantwoordelijk	28135	383836769	71.7018
risico	28105	383864874	71.7071
alweer	28086	383892960	71.7123
voordeel	28055	383921015	71.7176
wind	28037	383949052	71.7228
moderne	27969	383977021	71.728
Nieuwe	27956	384004977	71.7332
steken	27947	384032924	71.7385
deden	27929	384060853	71.7437
Mensen	27920	384088773	71.7489
it	27908	384116681	71.7541
bereikt	27872	384144553	71.7593
Welke	27861	384172414	71.7645
redenen	27805	384200219	71.7697
perfect	27801	384228020	71.7749
Was	27767	384255787	71.7801
algemene	27747	384283534	71.7853
Overwegende	27716	384311250	71.7905
voet	27682	384338932	71.7956
televisie	27663	384366595	71.8008
droog	27659	384394254	71.806
ding	27655	384421909	71.8111
militaire	27653	384449562	71.8163
val	27633	384477195	71.8215
vonden	27583	384504778	71.8266
brandweer	27578	384532356	71.8318
binnenkort	27545	384559901	71.8369
tv	27507	384587408	71.842
gericht	27491	384614899	71.8472
schuld	27485	384642384	71.8523
product	27469	384669853	71.8574
kwaad	27448	384697301	71.8626
zaten	27420	384724721	71.8677
gemakkelijk	27417	384752138	71.8728
voorsprong	27392	384779530	71.8779
vaker	27379	384806909	71.883
slaan	27330	384834239	71.8881
opleiding	27328	384861567	71.8933
hoewel	27263	384888830	71.8983
bestuurder	27254	384916084	71.9034
Dank	27251	384943335	71.9085
Roeselare	27238	384970573	71.9136
behalve	27199	384997772	71.9187
vijfde	27192	385024964	71.9238
tis	27160	385052124	71.9288
zoekt	27157	385079281	71.9339
overwinning	27108	385106389	71.939
welk	27069	385133458	71.944
waard	27036	385160494	71.9491
technische	27028	385187522	71.9541
plots	27026	385214548	71.9592
totale	27008	385241556	71.9642
zorg	26959	385268515	71.9693
zowat	26953	385295468	71.9743
1998	26921	385322389	71.9793
Turkije	26908	385349297	71.9844
Vlamingen	26886	385376183	71.9894
neem	26858	385403041	71.9944
eraan	26850	385429891	71.9994
centrale	26835	385456726	72.0044
Zie	26832	385483558	72.0094
Michael	26826	385510384	72.0145
rechten	26821	385537205	72.0195
verplicht	26806	385564011	72.0245
uren	26796	385590807	72.0295
aanleiding	26795	385617602	72.0345
klopt	26766	385644368	72.0395
Zeker	26751	385671119	72.0445
verhalen	26749	385697868	72.0495
o	26729	385724597	72.0545
rapport	26717	385751314	72.0595
werking	26717	385778031	72.0645
indien	26698	385804729	72.0694
nodige	26683	385831412	72.0744
Michel	26671	385858083	72.0794
films	26605	385884688	72.0844
warm	26587	385911275	72.0893
studie	26585	385937860	72.0943
gehaald	26550	385964410	72.0993
vijftien	26518	385990928	72.1042
maakten	26462	386017390	72.1092
daarop	26441	386043831	72.1141
reis	26432	386070263	72.119
bedraagt	26424	386096687	72.124
gedacht	26421	386123108	72.1289
verantwoordelijkheid	26404	386149512	72.1338
32	26397	386175909	72.1388
voorwaarden	26396	386202305	72.1437
eh	26367	386228672	72.1486
45	26359	386255031	72.1536
Rode	26358	386281389	72.1585
versie	26356	386307745	72.1634
2008	26328	386334073	72.1683
diep	26307	386360380	72.1732
leveren	26302	386386682	72.1781
Niemand	26251	386412933	72.1831
'n	26240	386439173	72.188
uitgevoerd	26236	386465409	72.1929
klassieke	26192	386491601	72.1977
hè	26188	386517789	72.2026
overleg	26173	386543962	72.2075
daarin	26157	386570119	72.2124
vijftig	26112	386596231	72.2173
sprak	26087	386622318	72.2222
waarvoor	26068	386648386	72.227
Zondag	26025	386674411	72.2319
Thomas	26020	386700431	72.2368
heer	26011	386726442	72.2416
dossier	25996	386752438	72.2465
keek	25973	386778411	72.2513
eerlijk	25892	386804303	72.2562
gemiddeld	25892	386830195	72.261
jammer	25861	386856056	72.2658
Doelpunten	25850	386881906	72.2707
Ah	25829	386907735	72.2755
sociaal	25817	386933552	72.2803
advocaat	25813	386959365	72.2851
noch	25804	386985169	72.2899
zagen	25795	387010964	72.2948
begrijpen	25781	387036745	72.2996
boodschap	25767	387062512	72.3044
Nederlanders	25758	387088270	72.3092
fiets	25749	387114019	72.314
bedoel	25728	387139747	72.3188
persoonlijk	25727	387165474	72.3236
serieus	25713	387191187	72.3284
xxx	25702	387216889	72.3332
ermee	25695	387242584	72.338
geregeld	25672	387268256	72.3428
betreffende	25662	387293918	72.3476
BRUSSEL	25659	387319577	72.3524
gestolen	25651	387345228	72.3572
dagelijks	25639	387370867	72.362
geplaatst	25636	387396503	72.3668
tijden	25633	387422136	72.3716
lachen	25628	387447764	72.3764
eigenaar	25626	387473390	72.3811
bloed	25614	387499004	72.3859
rechts	25519	387524523	72.3907
Open	25508	387550031	72.3955
pour	25501	387575532	72.4002
at	25482	387601014	72.405
tuin	25476	387626490	72.4097
hogere	25466	387651956	72.4145
radio	25443	387677399	72.4193
opgepakt	25423	387702822	72.424
Sommige	25384	387728206	72.4287
waaronder	25372	387753578	72.4335
blijf	25341	387778919	72.4382
Samen	25339	387804258	72.443
hoorde	25269	387829527	72.4477
beweging	25262	387854789	72.4524
Engeland	25238	387880027	72.4571
laag	25236	387905263	72.4618
bewust	25224	387930487	72.4665
zaal	25210	387955697	72.4712
Eerste	25184	387980881	72.4759
Pieter	25157	388006038	72.4806
Charleroi	25156	388031194	72.4853
33	25153	388056347	72.49
uitspraak	25151	388081498	72.4947
vakbonden	25149	388106647	72.4994
verkeerd	25143	388131790	72.5041
tegelijk	25127	388156917	72.5088
Zonder	25125	388182042	72.5135
pak	25117	388207159	72.5182
officieel	25100	388232259	72.5229
speler	25099	388257358	72.5276
ziek	25097	388282455	72.5323
wegen	25083	388307538	72.537
SP.A	25060	388332598	72.5417
verboden	25050	388357648	72.5463
dikke	24985	388382633	72.551
Hasselt	24971	388407604	72.5557
probeerde	24963	388432567	72.5603
kampioen	24953	388457520	72.565
wijn	24931	388482451	72.5696
EG	24928	388507379	72.5743
500	24925	388532304	72.579
jezelf	24916	388557220	72.5836
hoopt	24876	388582096	72.5883
bekijken	24845	388606941	72.5929
positieve	24824	388631765	72.5975
overtuigd	24817	388656582	72.6022
verdwenen	24812	388681394	72.6068
overleden	24799	388706193	72.6114
natuur	24792	388730985	72.6161
Albert	24779	388755764	72.6207
ware	24774	388780538	72.6253
praktijk	24772	388805310	72.63
gevolgd	24771	388830081	72.6346
que	24725	388854806	72.6392
75	24688	388879494	72.6438
tijdje	24675	388904169	72.6484
passen	24673	388928842	72.653
commissie	24666	388953508	72.6576
draait	24643	388978151	72.6622
gevangenis	24643	389002794	72.6668
middag	24635	389027429	72.6714
karakter	24626	389052055	72.676
koop	24622	389076677	72.6806
Even	24614	389101291	72.6852
ouder	24605	389125896	72.6898
publieke	24605	389150501	72.6944
parket	24598	389175099	72.699
harde	24588	389199687	72.7036
sta	24518	389224205	72.7082
hond	24506	389248711	72.7128
kleur	24484	389273195	72.7174
stukken	24463	389297658	72.7219
onmogelijk	24416	389322074	72.7265
aanpak	24398	389346472	72.731
handel	24392	389370864	72.7356
une	24389	389395253	72.7402
verordening	24388	389419641	72.7447
1994	24366	389444007	72.7493
competitie	24340	389468347	72.7538
waarheid	24316	389492663	72.7584
Belang	24307	389516970	72.7629
zogenaamde	24303	389541273	72.7674
Enkele	24302	389565575	72.772
campagne	24302	389589877	72.7765
koffie	24298	389614175	72.7811
reageren	24264	389638439	72.7856
as	24252	389662691	72.7901
welkom	24251	389686942	72.7946
gedrag	24243	389711185	72.7992
b	24236	389735421	72.8037
bijlage	24236	389759657	72.8082
collega	24228	389783885	72.8128
job	24228	389808113	72.8173
lager	24218	389832331	72.8218
speciaal	24203	389856534	72.8263
Nou	24202	389880736	72.8308
baas	24187	389904923	72.8354
zuiden	24148	389929071	72.8399
angst	24123	389953194	72.8444
merken	24102	389977296	72.8489
gewond	24056	390001352	72.8534
Ondanks	24040	390025392	72.8579
huizen	24038	390049430	72.8624
boete	24033	390073463	72.8668
verklaring	24024	390097487	72.8713
beneden	24017	390121504	72.8758
gebouwd	24001	390145505	72.8803
degelijk	23989	390169494	72.8848
veranderd	23959	390193453	72.8893
ff	23955	390217408	72.8937
Daarmee	23949	390241357	72.8982
toont	23946	390265303	72.9027
woningen	23936	390289239	72.9072
klant	23910	390313149	72.9116
verdwijnen	23898	390337047	72.9161
moslims	23883	390360930	72.9205
raken	23861	390384791	72.925
draaien	23842	390408633	72.9295
Guy	23833	390432466	72.9339
onderzoeken	23815	390456281	72.9384
leeft	23797	390480078	72.9428
Zeg	23774	390503852	72.9472
effect	23751	390527603	72.9517
gelezen	23738	390551341	72.9561
Koen	23729	390575070	72.9606
verdienen	23723	390598793	72.965
huwelijk	23722	390622515	72.9694
!!!	23714	390646229	72.9738
Belgisch	23708	390669937	72.9783
Chinese	23669	390693606	72.9827
keuken	23659	390717265	72.9871
Tour	23637	390740902	72.9915
flink	23626	390764528	72.9959
levert	23625	390788153	73.0004
zekerheid	23617	390811770	73.0048
zwart	23595	390835365	73.0092
Gentse	23593	390858958	73.0136
onderwerp	23573	390882531	73.018
Bert	23572	390906103	73.0224
veilig	23570	390929673	73.0268
Gisteren	23566	390953239	73.0312
:(	23560	390976799	73.0356
past	23533	391000332	73.04
toegang	23527	391023859	73.0444
starten	23519	391047378	73.0488
gewijzigd	23502	391070880	73.0532
afgesloten	23500	391094380	73.0576
besloten	23486	391117866	73.0619
gemeenschap	23481	391141347	73.0663
Brussels	23469	391164816	73.0707
Zaterdag	23436	391188252	73.0751
rechtstreeks	23434	391211686	73.0795
bezit	23423	391235109	73.0838
wijzen	23418	391258527	73.0882
principe	23415	391281942	73.0926
bouw	23377	391305319	73.097
ongeval	23353	391328672	73.1013
nergens	23338	391352010	73.1057
Robert	23311	391375321	73.11
Daardoor	23296	391398617	73.1144
Ronde	23281	391421898	73.1187
luisteren	23278	391445176	73.1231
ziekte	23265	391468441	73.1274
groene	23246	391491687	73.1318
schrijver	23241	391514928	73.1361
poging	23238	391538166	73.1405
daders	23237	391561403	73.1448
voordat	23220	391584623	73.1491
soorten	23213	391607836	73.1535
directie	23212	391631048	73.1578
materiaal	23186	391654234	73.1621
Karel	23177	391677411	73.1665
beurt	23167	391700578	73.1708
Utrecht	23152	391723730	73.1751
station	23150	391746880	73.1794
voeten	23149	391770029	73.1838
partner	23099	391793128	73.1881
beschikking	23078	391816206	73.1924
deelnemers	23077	391839283	73.1967
Wallonië	23062	391862345	73.201
vergelijking	23059	391885404	73.2053
Richtlijn	23024	391908428	73.2096
noodzakelijk	23018	391931446	73.2139
qui	23006	391954452	73.2182
aanbod	22997	391977449	73.2225
volgde	22995	392000444	73.2268
SK	22979	392023423	73.2311
es	22979	392046402	73.2354
Steven	22956	392069358	73.2397
taak	22951	392092309	73.244
ontslag	22934	392115243	73.2483
Herman	22922	392138165	73.2525
zolang	22867	392161032	73.2568
lichte	22835	392183867	73.2611
bureau	22817	392206684	73.2653
Turkse	22803	392229487	73.2696
organiseren	22785	392252272	73.2739
kust	22780	392275052	73.2781
afdeling	22777	392297829	73.2824
concurrentie	22770	392320599	73.2866
bedoelde	22750	392343349	73.2909
onderhandelingen	22737	392366086	73.2951
allen	22732	392388818	73.2994
begrip	22712	392411530	73.3036
feest	22706	392434236	73.3078
ogenblik	22700	392456936	73.3121
vertelde	22691	392479627	73.3163
zulke	22665	392502292	73.3206
stijl	22659	392524951	73.3248
Piet	22619	392547570	73.329
vlees	22615	392570185	73.3332
gebieden	22611	392592796	73.3375
vertrekken	22609	392615405	73.3417
jaarlijks	22602	392638007	73.3459
democratie	22598	392660605	73.3501
vlucht	22596	392683201	73.3544
coach	22591	392705792	73.3586
Japan	22589	392728381	73.3628
mate	22579	392750960	73.367
wijst	22561	392773521	73.3712
medewerkers	22523	392796044	73.3754
elf	22503	392818547	73.3796
Engels	22501	392841048	73.3838
Zo'n	22457	392863505	73.388
Engelse	22456	392885961	73.3922
prima	22434	392908395	73.3964
vroegere	22385	392930780	73.4006
straf	22380	392953160	73.4048
Heeft	22378	392975538	73.409
zover	22378	392997916	73.4131
verschillen	22374	393020290	73.4173
combinatie	22368	393042658	73.4215
lacht	22363	393065021	73.4257
moeilijke	22351	393087372	73.4299
smaak	22349	393109721	73.434
eruit	22321	393132042	73.4382
internationaal	22320	393154362	73.4424
stel	22318	[phone]	73.4465
legde	22317	[phone]	73.4507
neus	22317	[phone]	73.4549
meerdere	22308	393243622	73.459
mevrouw	22306	393265928	73.4632
Kevin	22298	393288226	73.4674
Verdrag	22289	393310515	73.4715
Kim	22288	393332803	73.4757
K	22276	393355079	73.4799
kende	22266	393377345	73.484
richtlijn	22248	393399593	73.4882
tentoonstelling	22222	393421815	73.4923
info	22206	393444021	73.4965
betrekking	22200	393466221	73.5006
Moet	22198	393488419	73.5048
Anders	22167	393510586	73.5089
eiland	22149	393532735	73.5131
Zou	22140	393554875	73.5172
model	22126	393577001	73.5213
wél	22092	393599093	73.5254
historische	22088	393621181	73.5296
bellen	22085	393643266	73.5337
Waregem	22081	393665347	73.5378
bijzondere	22072	393687419	73.5419
reacties	22068	393709487	73.5461
gelegen	22058	393731545	73.5502
i	22040	393753585	73.5543
1997	22012	393775597	73.5584
noorden	22011	393797608	73.5625
helpt	22002	393819610	73.5666
kandidaten	21961	393841571	73.5707
helaas	21960	393863531	73.5748
hoi	21957	393885488	73.5789
kaarten	21953	393907441	73.583
opgericht	21931	393929372	73.5871
Dag	21909	393951281	73.5912
duizenden	21904	393973185	73.5953
voort	21900	393995085	73.5994
hoek	21896	394016981	73.6035
fijn	21884	394038865	73.6076
tientallen	21881	394060746	73.6117
rood	21856	394082602	73.6158
34	21853	394104455	73.6199
behandeling	21846	394126301	73.6239
duren	21845	394148146	73.628
duurt	21845	394169991	73.6321
duizend	21840	394191831	73.6362
zen	21837	394213668	73.6403
Limburg	21819	394235487	73.6443
restaurant	21802	394257289	73.6484
gebouwen	21769	394279058	73.6525
min	21741	394300799	73.6565
inhoud	21723	394322522	73.6606
soldaten	21670	394344192	73.6646
dokter	21660	394365852	73.6687
vormt	21645	394387497	73.6727
Doe	21640	394409137	73.6768
rijk	21628	394430765	73.6808
vóór	21617	394452382	73.6848
honderden	21595	394473977	73.6889
traditionele	21592	394495569	73.6929
est	21589	394517158	73.6969
missen	21568	394538726	73.701
nochtans	21568	394560294	73.705
gemeenteraad	21561	394581855	73.709
lees	21530	394603385	73.7131
Daarbij	21523	394624908	73.7171
verkeerde	21500	394646408	73.7211
uitgebreid	21476	394667884	73.7251
verbonden	21451	394689335	73.7291
groen	21442	394710777	73.7331
verjaardag	21435	394732212	73.7371
daarover	21433	394753645	73.7411
begrijp	21428	394775073	73.7451
hotel	21418	394796491	73.7491
computer	21402	394817893	73.7531
betaalt	21397	394839290	73.7571
Aalst	21392	394860682	73.7611
Uiteindelijk	21375	394882057	73.7651
provinciale	21374	394903431	73.7691
projecten	21367	394924798	73.7731
gisteravond	21341	394946139	73.7771
interessant	21341	394967480	73.7811
zorgde	21339	394988819	73.7851
banen	21336	395010155	73.789
reageert	21336	395031491	73.793
Eigenlijk	21317	395052808	73.797
woordvoerder	21305	395074113	73.801
beschikbaar	21299	395095412	73.805
bescherming	21292	395116704	73.8089
spijt	21284	395137988	73.8129
werkelijkheid	21253	395159241	73.8169
recente	21252	395180493	73.8209
gelegenheid	21250	395201743	73.8248
BEF	21242	395222985	73.8288
gekocht	21229	395244214	73.8328
voortdurend	21200	395265414	73.8367
middel	21189	395286603	73.8407
lukt	21167	395307770	73.8446
Fortis	21101	395328871	73.8486
gerust	21070	395349941	73.8525
generatie	21063	395371004	73.8564
36	21061	395392065	73.8604
spoor	21061	395413126	73.8643
bewijs	21056	395434182	73.8682
300	21053	395455235	73.8722
agenten	21048	395476283	73.8761
my	21045	395497328	73.88
EEG	21026	395518354	73.884
Willem	21014	395539368	73.8879
cd	20993	395560361	73.8918
toestand	20980	395581341	73.8957
tenminste	20972	395602313	73.8997
behoorlijk	20958	395623271	73.9036
F	20946	395644217	73.9075
ideeën	20938	395665155	73.9114
oudere	20938	395686093	73.9153
telefoon	20938	395707031	73.9192
grenzen	20936	395727967	73.9231
150	20934	395748901	73.927
65	20904	395769805	73.9309
minuut	20899	395790704	73.9348
Janssens	20895	395811599	73.9387
vielen	20850	395832449	73.9426
Wil	20817	395853266	73.9465
besloot	20812	395874078	73.9504
Yves	20807	395894885	73.9543
oudste	20803	395915688	73.9582
voortaan	20796	395936484	73.9621
vreemd	20784	395957268	73.966
Groen	20775	395978043	73.9698
lieten	20771	395998814	73.9737
Iran	20750	396019564	73.9776
twijfel	20748	396040312	73.9815
bron	20741	396061053	73.9853
blijken	20729	396081782	73.9892
bevat	20727	396102509	73.9931
Afrika	20719	396123228	73.997
lage	20710	396143938	74.0008
veroorzaakt	20690	396164628	74.0047
winnaar	20686	396185314	74.0086
instellingen	20679	396205993	74.0124
C8	20674	396226667	74.0163
onderneming	20673	396247340	74.0201
Polen	20663	396268003	74.024
organiseert	20651	396288654	74.0279
georganiseerd	20650	396309304	74.0317
sluit	20642	396329946	74.0356
mss	20622	396350568	74.0394
Eric	20613	396371181	74.0433
pakt	20588	396391769	74.0471
leidde	20577	396412346	74.051
nen	20574	396432920	74.0548
ondernemingen	20568	396453488	74.0587
Maria	20562	396474050	74.0625
overeenkomst	20540	396494590	74.0663
aanval	20528	396515118	74.0702
evenwel	20522	396535640	74.074
commerciële	20513	396556153	74.0778
post	20507	396576660	74.0817
zestig	20491	396597151	74.0855
baby	20487	396617638	74.0893
wijk	20487	396638125	74.0931
acties	20469	396658594	74.097
gerecht	20441	396679035	74.1008
ineens	20430	396699465	74.1046
muur	20427	396719892	74.1084
trots	20422	396740314	74.1122
eentje	20413	396760727	74.116
museum	20406	396781133	74.1199
bepalen	20395	396801528	74.1237
redden	20391	396821919	74.1275
afkomstig	20390	396842309	74.1313
thuisploeg	20376	396862685	74.1351
<	20344	396883029	74.1389
ploegen	20343	396903372	74.1427
Israëlische	20325	396923697	74.1465
papier	20322	396944019	74.1503
moe	20308	396964327	74.1541
oorzaak	20303	396984630	74.1579
tegenstelling	20302	397004932	74.1617
99	20300	397025232	74.1655
J.	20295	397045527	74.1693
training	20271	397065798	74.173
klacht	20269	397086067	74.1768
bleven	20265	397106332	74.1806
definitief	20248	397126580	74.1844
Intussen	20222	397146802	74.1882
oppositie	20216	397167018	74.1919
relatief	20207	397187225	74.1957
groeien	20200	397207425	74.1995
stukje	20184	397227609	74.2033
gebaseerd	20175	397247784	74.207
vooruit	20157	397267941	74.2108
ontdekt	20151	397288092	74.2146
tachtig	20149	397308241	74.2183
beschouwd	20143	397328384	74.2221
plaatselijke	20124	397348508	74.2258
praat	20124	397368632	74.2296
aanslag	20113	397388745	74.2334
slot	20104	397408849	74.2371
deuren	20102	397428951	74.2409
ernstig	20095	397449046	74.2446
EUR	20054	397469100	74.2484
Louis	20039	397489139	74.2521
meneer	20036	397509175	74.2559
kern	20034	397529209	74.2596
gedurende	20027	397549236	74.2633
podium	20022	397569258	74.2671
probeer	20004	397589262	74.2708
kandidaat	20000	397609262	74.2746
wapens	19985	397629247	74.2783
snelheid	19960	397649207	74.282
dichter	19954	397669161	74.2857
Verhofstadt	19945	397689106	74.2895
N-VA	19915	397709021	74.2932
blik	19906	397728927	74.2969
vertrek	19903	397748830	74.3006
Wereldoorlog	19894	397768724	74.3043
46	19887	397788611	74.3081
erger	19880	397808491	74.3118
stof	19875	397828366	74.3155
roman	19867	397848233	74.3192
nadien	19865	397868098	74.3229
armen	19864	397887962	74.3266
organisaties	19861	397907823	74.3303
uitleg	19834	397927657	74.334
doelman	19832	397947489	74.3377
winkels	19832	397967321	74.3414
manager	19825	397987146	74.3451
out	19823	398006969	74.3489
ofzo	19784	398026753	74.3525
redelijk	19783	398046536	74.3562
Jezus	19769	398066305	74.3599
:P	19768	398086073	74.3636
gasten	19753	398105826	74.3673
vrijwel	19745	398125571	74.371
afscheid	19743	398145314	74.3747
EN	19739	398165053	74.3784
that	19738	398184791	74.3821
droom	19713	398204504	74.3858
bod	19701	398224205	74.3894
zelden	19692	398243897	74.3931
plaatse	19685	398263582	74.3968
1993	19660	398283242	74.4005
gesprekken	19653	398302895	74.4041
snelle	19652	398322547	74.4078
verdere	19651	398342198	74.4115
spits	19646	398361844	74.4151
type	19643	398381487	74.4188
??	19640	398401127	74.4225
pers	19624	398420751	74.4261
thema	19613	398440364	74.4298
universiteit	19608	398459972	74.4335
1992	19606	398479578	74.4371
selectie	19601	398499179	74.4408
Universiteit	19600	398518779	74.4445
sloeg	19599	398538378	74.4481
onderdeel	19588	398557966	74.4518
bijdrage	19566	398577532	74.4554
