.	27285257	27285257	5.09696
bepalingen	19559	398597091	74.4591
vrede	19552	398616643	74.4627
Ons	19543	398636186	74.4664
oppervlakte	19527	398655713	74.47
Afghanistan	19517	398675230	74.4737
Waalse	19508	398694738	74.4773
zak	19491	398714229	74.481
Tussen	19481	398733710	74.4846
au	19470	398753180	74.4882
Sport	19445	398772625	74.4919
veertig	19445	398792070	74.4955
serie	19442	398811512	74.4991
zo.	19431	398830943	74.5028
behouden	19427	398850370	74.5064
O	19411	398869781	74.51
KV	19402	398889183	74.5137
ministers	19399	398908582	74.5173
HET	19369	398927951	74.5209
komst	19362	398947313	74.5245
Mark	19359	398966672	74.5281
Via	19348	398986020	74.5317
verzoek	19348	399005368	74.5354
Zowel	19315	399024683	74.539
drugs	19306	399043989	74.5426
seconden	19293	399063282	74.5462
houding	19283	399082565	74.5498
Vroeger	19277	399101842	74.5534
Vorige	19271	399121113	74.557
Buitenlandse	19263	399140376	74.5606
Later	19262	399159638	74.5642
Weer	19254	399178892	74.5678
procedure	19242	399198134	74.5714
scoorde	19232	399217366	74.575
vrees	19223	399236589	74.5785
mochten	19221	399255810	74.5821
zult	19197	399275007	74.5857
gelegd	19178	399294185	74.5893
Groot-Brittannië	19165	399313350	74.5929
roepen	19162	399332512	74.5965
link	19151	399351663	74.6
benen	19143	399370806	74.6036
begroting	19130	399389936	74.6072
elders	19127	399409063	74.6108
vermijden	19125	399428188	74.6143
with	19117	399447305	74.6179
H	19114	399466419	74.6215
set	19110	399485529	74.6251
par	19109	399504638	74.6286
betekenis	19098	399523736	74.6322
Willy	19096	399542832	74.6358
visie	19083	399561915	74.6393
financieel	19081	399580996	74.6429
islam	19070	399600066	74.6464
38	19064	399619130	74.65
operatie	19062	399638192	74.6536
slaap	19055	399657247	74.6571
belangstelling	19021	399676268	74.6607
programma's	19017	399695285	74.6642
getroffen	19016	399714301	74.6678
topic	19015	399733316	74.6713
VVD	19012	399752328	74.6749
arm	19002	399771330	74.6784
wit	19001	399790331	74.682
behoort	18989	399809320	74.6855
fase	18974	399828294	74.6891
glas	18960	399847254	74.6926
vliegtuig	18957	399866211	74.6962
gevaarlijk	18941	399885152	74.6997
dames	18922	399904074	74.7032
teken	18921	399922995	74.7068
bomen	18889	399941884	74.7103
vervoer	18879	399960763	74.7138
ofwel	18874	399979637	74.7174
stijging	18873	399998510	74.7209
mooiste	18860	400017370	74.7244
draagt	18855	400036225	74.7279
oprichting	18853	400055078	74.7314
berichten	18852	400073930	74.735
specifieke	18852	400092782	74.7385
CDA	18845	400111627	74.742
olie	18845	400130472	74.7455
milieu	18831	400149303	74.749
Ter	18822	400168125	74.7526
sommigen	18816	400186941	74.7561
André	18813	400205754	74.7596
live	18807	400224561	74.7631
Andere	18805	400243366	74.7666
aanslagen	18805	400262171	74.7701
55	18766	400280937	74.7736
zus	18763	400299700	74.7771
eventueel	18755	400318455	74.7806
be	18752	400337207	74.7841
waarden	18744	400355951	74.7876
prive	18735	400374686	74.7911
bericht	18734	400393420	74.7946
Te	18729	400412149	74.7981
uitbreiding	18719	400430868	74.8016
gebleven	18702	400449570	74.8051
Stijn	18691	400468261	74.8086
avonds	18689	400486950	74.8121
bestond	18681	400505631	74.8156
gezond	18672	400524303	74.8191
1991	18670	400542973	74.8226
Filip	18670	400561643	74.8261
clubs	18639	400580282	74.8296
02	18638	400598920	74.833
gouden	18607	400617527	74.8365
1990	18594	400636121	74.84
37	18590	400654711	74.8435
wens	18584	400673295	74.8469
dreigt	18575	400691870	74.8504
eenvoudig	18573	400710443	74.8539
jaarlijkse	18569	400729012	74.8573
militairen	18568	400747580	74.8608
ton	18552	400766132	74.8643
aanwezigheid	18542	400784674	74.8677
roept	18518	400803192	74.8712
aangezien	18509	400821701	74.8747
vergadering	18509	400840210	74.8781
Nationale	18507	400858717	74.8816
talent	18463	400877180	74.885
D.	18459	400895639	74.8885
meent	18429	400914068	74.8919
velen	18419	400932487	74.8953
vanmorgen	18404	400950891	74.8988
hallo	18396	400969287	74.9022
wisten	18395	400987682	74.9057
eer	18393	401006075	74.9091
kindje	18391	401024466	74.9125
antwoorden	18368	401042834	74.916
medische	18364	401061198	74.9194
kleuren	18362	401079560	74.9228
geest	18361	401097921	74.9262
mist	18348	401116269	74.9297
wees	18339	401134608	74.9331
teveel	18337	401152945	74.9365
werkelijk	18332	401171277	74.94
George	18308	401189585	74.9434
prachtige	18305	401207890	74.9468
interview	18295	401226185	74.9502
geslaagd	18268	401244453	74.9536
Sorry	18235	401262688	74.957
uitvoering	18231	401280919	74.9604
48	18230	401299149	74.9638
culturele	18219	401317368	74.9672
fouten	18218	401335586	74.9706
kiest	18218	401353804	74.974
Martin	18212	401372016	74.9775
kranten	18203	401390219	74.9809
vis	18199	401408418	74.9843
westen	18194	401426612	74.9877
afhankelijk	18178	401444790	74.991
toevallig	18178	401462968	74.9944
Philippe	18165	401481133	74.9978
redactie	18163	401499296	75.0012
Nadat	18159	401517455	75.0046
Chris	18153	401535608	75.008
editie	18152	401553760	75.0114
ongetwijfeld	18150	401571910	75.0148
inzet	18144	401590054	75.0182
Palestijnse	18117	401608171	75.0216
troepen	18105	401626276	75.0249
kwart	18084	401644360	75.0283
vermoord	18070	401662430	75.0317
allebei	18064	401680494	75.0351
d	18053	401698547	75.0384
mn	18024	401716571	75.0418
01	17976	401734547	75.0452
rijdt	17976	401752523	75.0485
scoren	17962	401770485	75.0519
minste	17959	401788444	75.0552
sorry	17953	401806397	75.0586
Belg	17942	401824339	75.0619
Comité	17936	401842275	75.0653
tekort	17931	401860206	75.0686
Spelen	17919	401878125	75.072
compleet	17915	401896040	75.0753
lot	17909	401913949	75.0787
gast	17877	401931826	75.082
gestuurd	17876	401949702	75.0854
standpunt	17865	401967567	75.0887
voorkeur	17861	401985428	75.092
Lokeren	17856	402003284	75.0954
Jos	17851	402021135	75.0987
luchthaven	17850	402038985	75.102
Franstalige	17846	402056831	75.1054
destijds	17818	402074649	75.1087
beschikken	17816	402092465	75.112
zijt	17803	402110268	75.1154
Eddy	17801	402128069	75.1187
warme	17800	402145869	75.122
weliswaar	17800	402163669	75.1253
vliegen	17797	402181466	75.1287
voorgesteld	17796	402199262	75.132
vreemde	17790	402217052	75.1353
verzet	17787	402234839	75.1386
Zelf	17772	402252611	75.1419
haast	17742	402270353	75.1453
menselijke	17736	402288089	75.1486
doordat	17727	402305816	75.1519
vzw	17708	402323524	75.1552
B.	17696	402341220	75.1585
stevig	17695	402358915	75.1618
Justitie	17677	402376592	75.1651
schip	17664	402394256	75.1684
forum	17663	402411919	75.1717
<p>	17662	402429581	75.175
zingen	17662	402447243	75.1783
Japanse	17658	402464901	75.1816
patiënten	17658	402482559	75.1849
been	17651	402500210	75.1882
mama	17621	402517831	75.1915
sterker	17612	402535443	75.1948
voorstelling	17609	402553052	75.1981
slagen	17600	402570652	75.2014
goedgekeurd	17593	[phone]	75.2046
98	17585	[phone]	75.2079
tel.	17564	[phone]	75.2112
auteur	17554	[phone]	75.2145
gedachten	17552	402658500	75.2178
slaat	17551	402676051	75.221
winter	17548	402693599	75.2243
commentaar	17534	402711133	75.2276
mekaar	17528	402728661	75.2309
Hallo	17527	402746188	75.2342
Les	17527	402763715	75.2374
Sven	17517	402781232	75.2407
bier	17506	402798738	75.244
economisch	17505	402816243	75.2472
zicht	17505	402833748	75.2505
dubbele	17493	402851241	75.2538
inkomsten	17480	402868721	75.257
beiden	17477	402886198	75.2603
negatieve	17477	402903675	75.2636
42	17457	402921132	75.2668
Denk	17446	402938578	75.2701
India	17444	402956022	75.2733
Ondertussen	17443	402973465	75.2766
kleren	17439	402990904	75.2799
gezinnen	17435	403008339	75.2831
nederlaag	17427	403025766	75.2864
datum	17426	403043192	75.2896
Indien	17420	403060612	75.2929
verdient	17418	403078030	75.2961
stijgen	17414	403095444	75.2994
Echt	17409	403112853	75.3026
momenten	17383	403130236	75.3059
gezocht	17373	403147609	75.3091
hoeven	17373	403164982	75.3124
fietsen	17357	403182339	75.3156
geleerd	17348	403199687	75.3189
PS	17342	403217029	75.3221
M.	17341	403234370	75.3253
gezondheid	17337	403251707	75.3286
teksten	17327	403269034	75.3318
Vier	17321	403286355	75.3351
behoren	17315	403303670	75.3383
voornamelijk	17285	403320955	75.3415
TC	17271	403338226	75.3447
Eerder	17262	403355488	75.348
Roger	17250	403372738	75.3512
sporen	17249	403389987	75.3544
omhoog	17222	403407209	75.3576
vermogen	17219	403424428	75.3608
conflict	17212	403441640	75.3641
traditie	17211	403458851	75.3673
kantoor	17209	403476060	75.3705
zekere	17207	403493267	75.3737
Vanavond	17193	403510460	75.3769
richten	17176	403527636	75.3801
VB	17166	403544802	75.3833
netwerk	17154	403561956	75.3865
streek	17149	403579105	75.3897
lagere	17141	403596246	75.3929
ontwikkelen	17140	403613386	75.3961
Beide	17128	403630514	75.3993
prachtig	17126	403647640	75.4025
tevens	17124	403664764	75.4057
uitzondering	17104	403681868	75.4089
Iemand	17098	403698966	75.4121
geleid	17094	403716060	75.4153
tegenstander	17062	403733122	75.4185
zeventig	17046	403750168	75.4217
investeringen	17043	403767211	75.4249
prins	17039	403784250	75.4281
reclame	17038	403801288	75.4312
lastig	17037	403818325	75.4344
ervaren	17023	403835348	75.4376
brug	17022	403852370	75.4408
individuele	17015	403869385	75.444
steunen	17008	403886393	75.4471
aangepast	16992	403903385	75.4503
Boonen	16991	403920376	75.4535
€	16987	403937363	75.4567
doelpunt	16976	403954339	75.4598
stadsbestuur	16975	403971314	75.463
pakte	16965	403988279	75.4662
Luik	16959	404005238	75.4693
Pierre	16950	404022188	75.4725
speelden	16946	404039134	75.4757
justitie	16940	404056074	75.4788
interesse	16939	404073013	75.482
noemde	16931	404089944	75.4852
straten	16920	404106864	75.4883
zenne	16920	404123784	75.4915
verbeteren	16916	404140700	75.4946
zijde	16905	404157605	75.4978
44	16900	404174505	75.501
aangeboden	16900	404191405	75.5041
Erik	16870	404208275	75.5073
raakt	16861	404225136	75.5104
'k	16860	404241996	75.5136
klachten	16855	404258851	75.5167
VRT	16853	404275704	75.5199
verdeeld	16851	404292555	75.523
beschermen	16839	404309394	75.5262
goederen	16838	404326232	75.5293
belastingen	16833	404343065	75.5325
250	16832	404359897	75.5356
durven	16826	404376723	75.5387
reizen	16820	404393543	75.5419
dromen	16816	404410359	75.545
verschijnen	16814	404427173	75.5482
tijdelijk	16804	404443977	75.5513
Kris	16794	404460771	75.5544
letterlijk	16790	404477561	75.5576
verklaarde	16778	404494339	75.5607
voert	16776	404511115	75.5638
kleinere	16772	404527887	75.567
Geef	16764	404544651	75.5701
geheim	16755	404561406	75.5732
haal	16747	404578153	75.5764
ruzie	16731	404594884	75.5795
em	16726	404611610	75.5826
Jullie	16722	404628332	75.5857
sur	16698	404645030	75.5889
behoefte	16683	404661713	75.592
Man	16669	404678382	75.5951
voorbereiding	16668	404695050	75.5982
seks	16661	404711711	75.6013
normale	16657	404728368	75.6044
raar	16657	404745025	75.6075
inkomen	16647	404761672	75.6106
regionale	16630	404778302	75.6138
verteld	16629	404794931	75.6169
beslissen	16623	404811554	75.62
feite	16622	404828176	75.6231
wagens	16602	404844778	75.6262
boom	16600	404861378	75.6293
97	16599	404877977	75.6324
gele	16589	404894566	75.6355
negentig	16589	404911155	75.6386
centraal	16574	404927729	75.6417
P	16571	404944300	75.6448
leiders	16567	404960867	75.6479
Hugo	16565	404977432	75.651
Bedankt	16557	404993989	75.654
geraken	16557	405010546	75.6571
Markt	16556	405027102	75.6602
Hof	16537	405043639	75.6633
ontslagen	16535	405060174	75.6664
communautaire	16523	405076697	75.6695
gezellig	16521	405093218	75.6726
Neem	16520	405109738	75.6757
verscheen	16516	405126254	75.6788
afspraken	16489	405142743	75.6818
voldoen	16487	405159230	75.6849
natuurlijke	16481	405175711	75.688
vrouwelijke	16480	405192191	75.6911
kwartaal	16479	405208670	75.6941
Geel	16476	405225146	75.6972
gemeentebestuur	16472	405241618	75.7003
vanmiddag	16461	405258079	75.7034
regeling	16457	405274536	75.7065
Huis	16452	405290988	75.7095
400	16442	405307430	75.7126
ongeluk	16438	405323868	75.7157
agenda	16432	405340300	75.7187
Museum	16414	405356714	75.7218
hemel	16412	405373126	75.7249
onvoldoende	16412	405389538	75.7279
Daarvoor	16388	405405926	75.731
Hoeveel	16388	405422314	75.7341
ingediend	16385	405438699	75.7371
Beveren	16380	405455079	75.7402
maat	16375	405471454	75.7432
A.	16368	405487822	75.7463
treden	16368	405504190	75.7494
benieuwd	16358	405520548	75.7524
verandering	16349	405536897	75.7555
planten	16340	405553237	75.7585
1000	16335	405569572	75.7616
klas	16335	405585907	75.7646
nummers	16330	405602237	75.7677
verschenen	16328	405618565	75.7707
eventuele	16326	405634891	75.7738
Rome	16323	405651214	75.7768
dl	16322	405667536	75.7799
burger	16311	405683847	75.7829
duidelijke	16311	405700158	75.786
instelling	16304	405716462	75.789
Turnhout	16301	405732763	75.7921
nood	16296	405749059	75.7951
goud	16294	405765353	75.7981
fans	16291	405781644	75.8012
l	16289	405797933	75.8042
Binnen	16287	405814220	75.8073
El	16286	405830506	75.8103
Bijna	16283	405846789	75.8134
sterven	16279	405863068	75.8164
geweldig	16271	405879339	75.8194
schoenen	16262	405895601	75.8225
2010	16255	405911856	75.8255
Ajax	16241	405928097	75.8285
Allez	16238	405944335	75.8316
digitale	16236	405960571	75.8346
vereniging	16234	405976805	75.8376
zesde	16225	405993030	75.8407
Lierse	16220	406009250	75.8437
mijne	16214	406025464	75.8467
koud	16211	406041675	75.8498
39	16199	406057874	75.8528
Steve	16184	406074058	75.8558
ochtend	16167	406090225	75.8588
volop	16150	406106375	75.8618
steeg	16145	406122520	75.8649
achtergrond	16141	406138661	75.8679
motor	16138	406154799	75.8709
aanzien	16135	406170934	75.8739
vooraf	16119	406187053	75.8769
ist	16117	406203170	75.8799
Washington	16114	406219284	75.8829
ambtenaren	16113	406235397	75.8859
Jean	16108	406251505	75.889
ah	16102	406267607	75.892
buren	16098	406283705	75.895
pensioen	16097	406299802	75.898
verliest	16096	406315898	75.901
simpel	16078	406331976	75.904
bedankt	16058	406348034	75.907
haven	16047	406364081	75.91
ontstond	16039	406380120	75.913
uitvoeren	16026	406396146	75.916
afspraak	16025	406412171	75.919
X	16015	406428186	75.922
bewezen	16009	406444195	75.9249
leeg	16009	406460204	75.9279
leverde	16008	406476212	75.9309
dader	16000	406492212	75.9339
alsnog	15989	406508201	75.9369
partners	15969	406524170	75.9399
#	15966	406540136	75.9429
achteraf	15955	406556091	75.9459
zone	15954	406572045	75.9488
gaven	15941	406587986	75.9518
dier	15936	406603922	75.9548
Oostenrijk	15934	406619856	75.9578
aangehouden	15934	406635790	75.9607
waarna	15933	406651723	75.9637
geprobeerd	15932	406667655	75.9667
Mijnheer	15930	406683585	75.9697
absolute	15930	406699515	75.9726
arbeiders	15926	406715441	75.9756
sloot	15924	406731365	75.9786
é	15921	406747286	75.9816
behandeld	15890	406763176	75.9845
test	15883	406779059	75.9875
waaraan	15882	406794941	75.9905
erover	15873	406810814	75.9934
supporters	15870	406826684	75.9964
interne	15859	406842543	75.9994
consument	15858	406858401	76.0023
Top	15857	406874258	76.0053
hoeveelheid	15856	406890114	76.0082
afloop	15852	406905966	76.0112
dringend	15840	406921806	76.0142
beschikt	15839	406937645	76.0171
wensen	15837	406953482	76.0201
PvdA	15834	406969316	76.023
geopend	15831	406985147	76.026
Neen	15827	407000974	76.029
opgesteld	15821	407016795	76.0319
jarenlang	15815	407032610	76.0349
Bergen	15814	407048424	76.0378
Witte	15812	407064236	76.0408
Walter	15809	407080045	76.0437
literatuur	15805	407095850	76.0467
instantie	15802	407111652	76.0496
uitsluitend	15788	407127440	76.0526
riep	15778	407143218	76.0555
Madrid	15776	407158994	76.0585
eet	15776	407174770	76.0614
gewezen	15774	407190544	76.0644
contacten	15771	407206315	76.0673
IN	15770	407222085	76.0703
brede	15768	407237853	76.0732
Begin	15766	407253619	76.0762
overname	15749	407269368	76.0791
wetenschap	15747	407285115	76.082
ernstige	15739	407300854	76.085
gat	15720	407316574	76.0879
autoriteiten	15718	407332292	76.0908
wetgeving	15692	407347984	76.0938
moeilijker	15682	407363666	76.0967
85	15678	407379344	76.0996
Jacques	15673	407395017	76.1026
verdachte	15673	407410690	76.1055
park	15672	407426362	76.1084
ramp	15662	407442024	76.1113
boot	15653	407457677	76.1143
renners	15653	407473330	76.1172
gedeelte	15637	407488967	76.1201
Der	15632	407504599	76.123
bezoeken	15615	407520214	76.126
League	15610	407535824	76.1289
dure	15572	407551396	76.1318
industrie	15571	407566967	76.1347
sneeuw	15569	407582536	76.1376
overeenkomstig	15566	407598102	76.1405
adres	15546	407613648	76.1434
rit	15546	407629194	76.1463
beslag	15544	407644738	76.1492
Tim	15533	407660271	76.1521
verandert	15531	407675802	76.155
schoon	15530	407691332	76.1579
zetels	15521	407706853	76.1608
opnemen	15505	407722358	76.1637
Olympische	15500	407737858	76.1666
43	15499	407753357	76.1695
begrepen	15484	407768841	76.1724
trap	15480	407784321	76.1753
gelden	15475	407799796	76.1782
Eind	15474	407815270	76.1811
gebruikte	15466	407830736	76.184
wezen	15465	407846201	76.1868
concert	15463	407861664	76.1897
prestatie	15462	407877126	76.1926
aanvankelijk	15459	407892585	76.1955
show	15440	407908025	76.1984
verdedigen	15424	407923449	76.2013
y	15417	407938866	76.2042
gezelschap	15415	407954281	76.207
Vanuit	15408	407969689	76.2099
blad	15396	[phone]	76.2128
aardig	15391	[phone]	76.2157
Tel.	15388	[phone]	76.2185
gelooft	15379	[phone]	76.2214
neen	15379	408046622	76.2243
langzaam	15365	408061987	76.2272
bos	15364	408077351	76.23
International	15362	408092713	76.2329
openen	15362	408108075	76.2358
stoffen	15358	408123433	76.2386
liepen	15349	408138782	76.2415
geluid	15348	408154130	76.2444
belangen	15331	408169461	76.2472
dik	15326	408184787	76.2501
verdediging	15318	408200105	76.253
vlot	15313	408215418	76.2558
uitspraken	15310	408230728	76.2587
technisch	15294	408246022	76.2615
C6	15281	408261303	76.2644
Vandaar	15269	408276572	76.2672
maximaal	15261	408291833	76.2701
roll	15258	408307091	76.2729
Tony	15257	408322348	76.2758
Gelet	15248	408337596	76.2786
liedje	15242	408352838	76.2815
roken	15240	408368078	76.2843
bekeken	15207	408383285	76.2872
alternatief	15206	408398491	76.29
San	15204	408413695	76.2929
oosten	15201	408428896	76.2957
stevige	15200	408444096	76.2985
investeren	15196	408459292	76.3014
:s	15184	408474476	76.3042
categorie	15184	408489660	76.307
gestegen	15183	408504843	76.3099
gevoelens	15180	408520023	76.3127
zwanger	15165	408535188	76.3156
vertrokken	15163	408550351	76.3184
tellen	15150	408565501	76.3212
qua	15145	408580646	76.324
festival	15140	408595786	76.3269
geschorst	15134	408610920	76.3297
ontwikkeld	15116	408626036	76.3325
just	15115	408641151	76.3353
analyse	15107	408656258	76.3382
treedt	15101	408671359	76.341
opvolger	15100	408686459	76.3438
diens	15098	408701557	76.3466
Jammer	15096	408716653	76.3495
rand	15093	408731746	76.3523
gaten	15087	408746833	76.3551
schat	15083	408761916	76.3579
klagen	15079	408776995	76.3607
elementen	15066	408792061	76.3635
eindigde	15065	408807126	76.3664
grotendeels	15061	408822187	76.3692
G.	15058	408837245	76.372
Groetjes	15053	408852298	76.3748
Lid-Staten	15046	408867344	76.3776
Hey	15045	408882389	76.3804
oren	15030	408897419	76.3832
daarentegen	15022	408912441	76.386
stopt	15020	408927461	76.3888
vandaan	15005	408942466	76.3916
lagen	14996	408957462	76.3944
normen	14971	408972433	76.3972
schoot	14970	408987403	76.4
verdacht	14964	409002367	76.4028
huid	14953	409017320	76.4056
groeit	14951	409032271	76.4084
sowieso	14944	409047215	76.4112
kanten	14942	409062157	76.414
evolutie	14932	409077089	76.4168
USD	14928	409092017	76.4196
Volgende	14921	409106938	76.4224
hahaha	14915	409121853	76.4251
66	14909	409136762	76.4279
grappig	14897	409151659	76.4307
41	14892	409166551	76.4335
aard	14885	409181436	76.4363
conclusie	14863	409196299	76.4391
dubbel	14863	409211162	76.4418
uiterlijk	14862	409226024	76.4446
gemeenschappelijke	14860	409240884	76.4474
raakten	14858	409255742	76.4502
vloer	14853	409270595	76.4529
favoriete	14839	409285434	76.4557
allochtonen	14838	409300272	76.4585
strategie	14838	409315110	76.4612
evenwicht	14836	409329946	76.464
miljoenen	14835	409344781	76.4668
vaststelling	14831	409359612	76.4696
Ok	14828	409374440	76.4723
gepland	14820	409389260	76.4751
boeren	14813	409404073	76.4779
maatschappelijke	14804	409418877	76.4806
Tijd	14802	409433679	76.4834
Uw	14800	409448479	76.4862
banden	14794	409463273	76.4889
boos	14788	409478061	76.4917
ingezet	14784	409492845	76.4944
gedragen	14780	409507625	76.4972
journalisten	14774	409522399	76.5
album	14773	409537172	76.5027
heerlijk	14761	409551933	76.5055
markten	14761	409566694	76.5082
onderzocht	14731	409581425	76.511
snap	14731	409596156	76.5137
heren	14730	409610886	76.5165
Mag	14728	409625614	76.5192
wolken	14710	409640324	76.522
kilo	14702	409655026	76.5247
Hoi	14686	409669712	76.5275
creëren	14682	409684394	76.5302
tal	14669	409699063	76.533
Berlijn	14665	409713728	76.5357
chauffeur	14665	409728393	76.5384
Laten	14664	409743057	76.5412
voren	14664	409757721	76.5439
Vijf	14654	409772375	76.5467
aanmerking	14639	409787014	76.5494
Oké	14627	409801641	76.5521
populair	14625	409816266	76.5549
voertuig	14622	409830888	76.5576
vieren	14616	409845504	76.5603
voedsel	14598	409860102	76.5631
koos	14588	409874690	76.5658
tekenen	14586	409889276	76.5685
1989	14582	409903858	76.5712
Vrouwen	14578	409918436	76.5739
Mooi	14576	409933012	76.5767
commissaris	14570	409947582	76.5794
ideale	14566	409962148	76.5821
negatief	14560	409976708	76.5848
onbekende	14548	409991256	76.5876
VOOR	14542	410005798	76.5903
Nederlander	14537	410020335	76.593
lijden	14533	410034868	76.5957
gooien	14524	410049392	76.5984
belasting	14515	410063907	76.6011
schrik	14498	410078405	76.6038
Iets	14493	410092898	76.6065
nachts	14491	410107389	76.6092
structuur	14491	410121880	76.612
controleren	14488	410136368	76.6147
anderhalf	14481	410150849	76.6174
Richard	14470	410165319	76.6201
not	14466	410179785	76.6228
km²	14457	410194242	76.6255
bijdragen	14442	410208684	76.6282
opening	14442	410223126	76.6309
United	14437	410237563	76.6336
bevindt	14432	410251995	76.6363
kunstenaar	14432	410266427	76.639
schuldig	14429	410280856	76.6416
wetenschappelijke	14419	410295275	76.6443
Portugal	14416	410309691	76.647
S.	14405	410324096	76.6497
opklaringen	14398	410338494	76.6524
leert	14396	410352890	76.6551
haat	14390	410367280	76.6578
Dankzij	14384	410381664	76.6605
EK	14382	410396046	76.6632
gevoerd	14370	410410416	76.6659
bloemen	14363	410424779	76.6685
Behalve	14361	410439140	76.6712
getrokken	14349	410453489	76.6739
